,Date,Ex Rate (sight bill),Thai Hom Mali Rice Grade B,White Rice 5%,White Broken Rice A.1 Super,White Glutinous Rice 10%,Parboiled Rice 100%,Estimated Temperature,Estimated Precipitation,Vietnam_White_5%,India_White_5%,Pakistan_White_5%
709,2022-09-07,36.55,864.0,431.0,382.0,589.0,440.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
710,2022-09-14,36.4,881.0,444.0,397.0,605.0,462.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
711,2022-09-21,36.91,897.0,446.0,392.0,611.0,461.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
712,2022-09-28,37.83,875.0,435.0,383.0,622.0,443.0,27.066723768736615,4062.3998482585357,410.0,369.0,420.0
713,2022-10-05,37.02,895.0,439.0,391.0,636.0,450.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
714,2022-10-15,37.91,873.0,429.0,382.0,648.0,434.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
715,2022-10-19,37.92,873.0,429.0,382.0,675.0,434.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
716,2022-10-26,37.76,876.0,426.0,383.0,678.0,431.0,26.59799273810632,2442.430153303877,429.0,380.0,401.0
717,2022-11-02,37.39,885.0,427.0,387.0,684.0,435.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
718,2022-11-09,36.61,904.0,433.0,395.0,712.0,444.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
719,2022-11-23,35.92,865.0,442.0,403.0,698.0,453.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
720,2022-11-30,35.1,856.0,456.0,412.0,728.0,464.0,25.490989665766687,1125.1296264585117,438.0,387.0,432.0
721,2022-12-07,34.8,834.0,460.0,415.0,735.0,468.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0
722,2022-12-14,34.36,845.0,465.0,421.0,744.0,474.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0
723,2022-12-21,34.54,840.0,477.0,424.0,740.0,486.0,23.8454445582348,588.9108237661632,456.0,388.0,456.0
